birthCity,birthState,birthYear,lat,long
Hartsville,SC,1990,34.366003,-80.083261
Harvey,IL,1986,41.607442,-87.652300
Harvey,IL,1981,41.607442,-87.652300
Hattiesburg,MS,1989,31.306467,-89.317561
Hattiesburg,MS,1987,31.306467,-89.317561
Hattiesburg,MS,1981,31.306467,-89.317561
Hattiesburg,MS,1980,31.306467,-89.317561
Hattiesburg,MS,1983,31.306467,-89.317561
Hattiesburg,MS,1980,31.306467,-89.317561
Hayward,CA,1982,37.628139,-122.106341
Hayward,CA,1981,37.628139,-122.106341
Hebron,CT,1987,,
Hemet,CA,1984,33.735226,-116.994604
Henderson,NV,1993,36.009655,-115.035665
Hialeah,FL,1987,25.869941,-80.302865
Hialeah,FL,1985,25.869941,-80.302865
Hialeah,FL,1992,25.869941,-80.302865
Hialeah,FL,1990,25.869941,-80.302865
Hialeah,FL,1990,25.869941,-80.302865
Hickory,NC,1989,35.741447,-81.324231
Hidden Hills,CA,1984,34.163744,-118.661204
Highlands,TX,1990,29.812869,-95.057826
Hilo,HI,1990,19.692437,-155.084503
Hilton Head,SC,1987,,
Hinsdale,IL,1988,41.800683,-87.928172
Hinsdale,IL,1991,41.800683,-87.928172
Hinsdale,IL,1991,41.800683,-87.928172
Hoffman Estates,IL,1987,42.065214,-88.152991
Holly Hill,SC,1983,33.325285,-80.413433
Hollywood,CA,1982,,
Hollywood,CA,1981,,
Hollywood,FL,1982,26.030967,-80.164609
Hollywood,FL,1985,26.030967,-80.164609
Hollywood,FL,1981,26.030967,-80.164609
Hollywood,FL,1991,26.030967,-80.164609
Homer,MI,1986,42.146423,-84.809738
Homestead,FL,1984,25.466608,-80.444768
Honolulu,HI,1988,,
Honolulu,HI,1980,,
Honolulu,HI,1981,,
Honolulu,HI,1983,,
Honolulu,HI,1981,,
Houston,TX,1983,29.780472,-95.386342
Houston,TX,1985,29.780472,-95.386342
Houston,TX,1982,29.780472,-95.386342
Houston,TX,1982,29.780472,-95.386342
Houston,TX,1981,29.780472,-95.386342
Houston,TX,1990,29.780472,-95.386342
Houston,TX,1990,29.780472,-95.386342
Houston,TX,1982,29.780472,-95.386342
Houston,TX,1989,29.780472,-95.386342
Houston,TX,1988,29.780472,-95.386342
Houston,TX,1987,29.780472,-95.386342
Houston,TX,1988,29.780472,-95.386342
Houston,TX,1981,29.780472,-95.386342
Houston,TX,1984,29.780472,-95.386342
Houston,TX,1985,29.780472,-95.386342
Houston,TX,1985,29.780472,-95.386342
Houston,TX,1991,29.780472,-95.386342
Houston,TX,1985,29.780472,-95.386342
Houston,TX,1982,29.780472,-95.386342
Houston,TX,1984,29.780472,-95.386342
Houston,TX,1984,29.780472,-95.386342
Houston,TX,1986,29.780472,-95.386342
Houston,TX,1984,29.780472,-95.386342
Houston,TX,1983,29.780472,-95.386342
Houston,TX,1980,29.780472,-95.386342
Houston,TX,1983,29.780472,-95.386342
Houston,TX,1984,29.780472,-95.386342
Houston,TX,1990,29.780472,-95.386342
Houston,TX,1983,29.780472,-95.386342
Houston,TX,1981,29.780472,-95.386342
Houston,TX,1983,29.780472,-95.386342
Houston,TX,1980,29.780472,-95.386342
Houston,TX,1983,29.780472,-95.386342
Houston,TX,1990,29.780472,-95.386342
Houston,TX,1983,29.780472,-95.386342
Houston,TX,1984,29.780472,-95.386342
Houston,TX,1980,29.780472,-95.386342
Houston,TX,1985,29.780472,-95.386342
Houston,TX,1981,29.780472,-95.386342
Houston,TX,1982,29.780472,-95.386342
Houston,TX,1988,29.780472,-95.386342
Houston,TX,1988,29.780472,-95.386342
Houston,TX,1986,29.780472,-95.386342
Houston,TX,1983,29.780472,-95.386342
Huntingburg,IN,1981,38.300925,-86.961909
Huntington,NY,1988,40.878127,-73.407664
Huntington Beach,CA,1986,33.690569,-118.009330
Huntington Beach,CA,1984,33.690569,-118.009330
Huntington Beach,CA,1984,33.690569,-118.009330
Huntington Beach,CA,1981,33.690569,-118.009330
Huntsville,AL,1988,34.699013,-86.672980
Huntsville,AL,1988,34.699013,-86.672980
Hutchinson,KS,1986,38.067291,-97.909520
Indianapolis,IN,1991,39.776664,-86.145935
Indianapolis,IN,1980,39.776664,-86.145935
Indianapolis,IN,1982,39.776664,-86.145935
Indianapolis,IN,1986,39.776664,-86.145935
Indianapolis,IN,1990,39.776664,-86.145935
Indianapolis,IN,1987,39.776664,-86.145935
Indianapolis,IN,1987,39.776664,-86.145935
Indianapolis,IN,1981,39.776664,-86.145935
Indianapolis,IN,1983,39.776664,-86.145935
Indianapolis,IN,1983,39.776664,-86.145935
Inglewood,CA,1987,33.956068,-118.344274
Iowa City,IA,1982,,
Iowa City,IA,1991,,
Irving,TX,1989,32.857748,-96.970022
Irving,TX,1984,32.857748,-96.970022
Issaquah,WA,1985,47.540383,-122.042058
Jackson,MS,1980,32.315831,-90.212823
Jackson,MS,1982,32.315831,-90.212823
Jackson,MS,1984,32.315831,-90.212823
Jacksonville,AL,1989,33.809108,-85.753918
Jacksonville,FL,1981,30.336864,-81.661603
Jacksonville,FL,1985,30.336864,-81.661603
Jacksonville,FL,1985,30.336864,-81.661603
Jacksonville,FL,1983,30.336864,-81.661603
Jacksonville,FL,1985,30.336864,-81.661603
Jacksonville,FL,1980,30.336864,-81.661603
Jacksonville,FL,1982,30.336864,-81.661603
Jacksonville,FL,1983,30.336864,-81.661603
Jacksonville,FL,1990,30.336864,-81.661603
Jasper,TX,1985,30.922681,-93.993251
Jefferson City,MO,1984,,
Jefferson City,MO,1985,,
Johnson City,NY,1983,,
Johnson City,TN,1983,,
Johnson City,TN,1993,,
Joplin,MO,1985,37.076357,-94.501211
Junction City,KS,1983,,
Juneau,AK,1980,58.372910,-134.178445
Jupiter,FL,1988,26.919517,-80.110060
Kailua,HI,1983,19.668568,-155.918723
Kailua,HI,1983,21.396783,-157.735799
Kailua,HI,1984,19.668568,-155.918723
Kailua,HI,1984,21.396783,-157.735799
Kalamazoo,MI,1986,42.275163,-85.588501
Kalamazoo,MI,1984,42.275163,-85.588501
Kankakee,IL,1984,41.096935,-87.856017
Kansas City,MO,1984,,
Kansas City,MO,1981,,
Kansas City,MO,1981,,
Kansas City,MO,1983,,
Kansas City,MO,1987,,
Kansas City,MO,1988,,
Kearney,NE,1981,40.700728,-99.083691
Kemmerer,WY,1980,41.778484,-110.552817
Kennewick,WA,1982,46.198265,-119.173645
Kerrville,TX,1984,30.040822,-99.130625
Kettering,OH,1986,39.695991,-84.150437
Kettering,OH,1990,39.695991,-84.150437
Kinston,NC,1990,35.275099,-77.593368
Kinston,NC,1985,35.275099,-77.593368
Kirkland,WA,1988,47.699461,-122.198673
Kirkland,WA,1986,47.699461,-122.198673
Klamath Falls,OR,1989,42.218595,-121.774962
Knoxville,TN,1982,35.970680,-83.949270
Knoxville,TN,1985,35.970680,-83.949270
Knoxville,TN,1984,35.970680,-83.949270
Knoxville,TN,1985,35.970680,-83.949270
Kokomo,IN,1986,40.467549,-86.135466
Kula,HI,1986,20.768060,-156.334541
La Grange,TX,1986,29.912609,-96.876296
La Jolla,CA,1984,,
La Mesa,CA,1980,32.769495,-117.021923
La Palma,CA,1990,33.850616,-118.039565
La Plata,MD,1985,38.543362,-76.969880
Lafayette,IN,1987,40.399044,-86.859237
Lafayette,IN,1980,40.399044,-86.859237
Lafayette,IN,1983,40.399044,-86.859237
Lafayette,LA,1980,30.211573,-92.031394
Lafayette,LA,1989,30.211573,-92.031394
Lafayette,LA,1983,30.211573,-92.031394
Lake Charles,LA,1981,30.202699,-93.214742
Lake Charles,LA,1984,30.202699,-93.214742
Lake Charles,LA,1990,30.202699,-93.214742
Lake Charles,LA,1988,30.202699,-93.214742
Lake City,FL,1986,,
Lake Forest,CA,1988,33.654946,-117.675848
Lake Jackson,TX,1985,29.050864,-95.451230
Lake Jackson,TX,1987,29.050864,-95.451230
Lake Wales,FL,1985,27.920708,-81.599499
Lakeland,FL,1991,28.055494,-81.954916
Lakeland,FL,1990,28.055494,-81.954916
Lakeland,FL,1990,28.055494,-81.954916
Lakeland,FL,1990,28.055494,-81.954916
Lakeland,FL,1983,28.055494,-81.954916
Lakeland,FL,1989,28.055494,-81.954916
Lakeland,FL,1983,28.055494,-81.954916
Lakeland,FL,1980,28.055494,-81.954916
Lakewood,CA,1980,33.847135,-118.121894
Lakewood,CA,1987,33.847135,-118.121894
Lakewood,CA,1983,33.847135,-118.121894
Lancaster,PA,1986,40.042061,-76.300990
Lancaster,PA,1991,40.042061,-76.300990
Land O' Lakes,FL,1988,28.208307,-82.445842
Las Vegas,NV,1989,36.229214,-115.260082
Las Vegas,NV,1992,36.229214,-115.260082
Las Vegas,NV,1992,36.229214,-115.260082
Las Vegas,NV,1984,36.229214,-115.260082
Las Vegas,NV,1984,36.229214,-115.260082
Las Vegas,NV,1988,36.229214,-115.260082
Las Vegas,NV,1989,36.229214,-115.260082
Las Vegas,NV,1990,36.229214,-115.260082
Las Vegas,NV,1986,36.229214,-115.260082
Las Vegas,NV,1982,36.229214,-115.260082
Las Vegas,NV,1991,36.229214,-115.260082
Latham,NY,1989,,
Laurel,MS,1980,31.695077,-89.144955
Laurinburg,NC,1980,34.762138,-79.477378
Lawton,OK,1989,34.617048,-98.420400
League City,TX,1990,,
Lee's Summit,MO,1990,38.921601,-94.384763
Leesburg,GA,1987,31.732058,-84.168546
Lewisburg,WV,1981,37.809397,-80.432601
Lewistown,PA,1986,40.597229,-77.571516
Lexington,KY,1985,,
Lexington,KY,1986,,
Lexington,KY,1992,,
Lexington,KY,1980,,
Lexington,KY,1989,,
Lexington,KY,1989,,
Lihue,HI,1987,21.971338,-159.352971
Lima,OH,1986,40.740679,-84.112091
Lincoln,NE,1985,40.810466,-96.680345
Lincoln,NE,1980,40.810466,-96.680345
Lincoln,NE,1984,40.810466,-96.680345
Lincolnton,NC,1983,35.474567,-81.238183
Lincolnwood,IL,1985,42.005430,-87.732959
Little Rock,AR,1980,34.725432,-92.358556
Little Rock,AR,1989,34.725432,-92.358556
Little Rock,AR,1987,34.725432,-92.358556
Livermore,CA,1990,37.685467,-121.762518
Livermore,CA,1987,37.685467,-121.762518
Livonia,MI,1983,42.397183,-83.372319
Londonderry,NH,1982,42.853398,-71.362425
Long Beach,CA,1986,33.809179,-118.155290
Long Beach,CA,1989,33.809179,-118.155290
Long Beach,CA,1991,33.809179,-118.155290
Long Beach,CA,1984,33.809179,-118.155290
Long Beach,CA,1982,33.809179,-118.155290
Long Beach,CA,1980,33.809179,-118.155290
Long Beach,CA,1984,33.809179,-118.155290
Long Beach,CA,1983,33.809179,-118.155290
Long Beach,CA,1989,33.809179,-118.155290
Long Beach,CA,1988,33.809179,-118.155290
Long Beach,CA,1985,33.809179,-118.155290
Long Beach,CA,1984,33.809179,-118.155290
Long Beach,NY,1984,40.585835,-73.665403
Longmont,CO,1983,40.169842,-105.099006
Longview,TX,1987,32.519331,-94.764901
Longview,TX,1986,32.519331,-94.764901
Longview,TX,1984,32.519331,-94.764901
Longview,TX,1983,32.519331,-94.764901
Longview,TX,1986,32.519331,-94.764901
Longview,WA,1989,46.146846,-122.964124
Los Angeles,CA,1982,34.019394,-118.410825
Los Angeles,CA,1982,34.019394,-118.410825
Los Angeles,CA,1980,34.019394,-118.410825
Los Angeles,CA,1986,34.019394,-118.410825
Los Angeles,CA,1986,34.019394,-118.410825
Los Angeles,CA,1981,34.019394,-118.410825
Los Angeles,CA,1993,34.019394,-118.410825
Los Angeles,CA,1981,34.019394,-118.410825
Los Angeles,CA,1995,34.019394,-118.410825
Los Angeles,CA,1988,34.019394,-118.410825
Los Angeles,CA,1989,34.019394,-118.410825
Los Angeles,CA,1984,34.019394,-118.410825
Los Angeles,CA,1987,34.019394,-118.410825
Los Angeles,CA,1981,34.019394,-118.410825
Los Angeles,CA,1982,34.019394,-118.410825
Los Angeles,CA,1983,34.019394,-118.410825
Los Angeles,CA,1991,34.019394,-118.410825
Los Angeles,CA,1981,34.019394,-118.410825
Los Angeles,CA,1982,34.019394,-118.410825
Louisville,KY,1980,38.225371,-85.741613
Louisville,KY,1980,38.165376,-85.647377
Louisville,KY,1988,38.225371,-85.741613
Louisville,KY,1988,38.165376,-85.647377
Louisville,KY,1984,38.225371,-85.741613
Louisville,KY,1984,38.165376,-85.647377
Louisville,KY,1980,38.225371,-85.741613
Louisville,KY,1980,38.165376,-85.647377
Lower Merion,PA,1981,,
Lubbock,TX,1989,33.566479,-101.886677
Lubbock,TX,1990,33.566479,-101.886677
Lubbock,TX,1988,33.566479,-101.886677
Lubbock,TX,1986,33.566479,-101.886677
Lufkin,TX,1984,31.322904,-94.729026
Lynchburg,VA,1981,37.399016,-79.195458
Lynchburg,VA,1980,37.399016,-79.195458
Lynchburg,VA,1987,37.399016,-79.195458
Lynchburg,VA,1989,37.399016,-79.195458
Lynwood,CA,1986,33.923962,-118.201647
Macon,GA,1986,32.830953,-83.648918
Macon,GA,1991,32.830953,-83.648918
Madison,WI,1980,43.087815,-89.429856
Madison,WI,1980,43.087815,-89.429856
Madras,OR,1983,44.638415,-121.126880
Manakin Sabot,VA,1983,,
Manhattan,KS,1982,39.188307,-96.605864
Mansfield,TX,1992,32.569188,-97.120532
Maple Park,IL,1988,41.917229,-88.616837
Maplewood,MN,1992,45.019015,-93.031060
Margate,FL,1987,26.248037,-80.211169
Margate,FL,1987,26.248037,-80.211169
Maria Stein,OH,1985,,
Marianna,FL,1983,30.789494,-85.231083
Marietta,GA,1987,33.953561,-84.542463
Marion,IN,1989,40.549986,-85.660420
Marion,NC,1985,35.677565,-82.001288
Marlton,NJ,1982,39.901885,-74.929277
Marshalltown,IA,1983,42.034300,-92.906266
Martinez,CA,1989,37.998123,-122.114421
Marysville,KS,1983,39.842671,-96.638111
Maryvale,AZ,1983,,
Mattoon,IL,1987,39.477833,-88.362225
McAllen,TX,1982,26.219652,-98.246648
McComb,MS,1989,31.244474,-90.471593
McComb,MS,1984,31.244474,-90.471593
McComb,MS,1982,31.244474,-90.471593
McKinney,TX,1982,33.198482,-96.668022
McKinney,TX,1987,33.198482,-96.668022
Medford,NY,1991,40.821979,-72.985918
Memphis,TN,1985,35.103543,-89.978498
Memphis,TN,1985,35.103543,-89.978498
Memphis,TN,1987,35.103543,-89.978498
Memphis,TN,1981,35.103543,-89.978498
Memphis,TN,1984,35.103543,-89.978498
Merced,CA,1984,37.305695,-120.477871
Merced,CA,1987,37.305695,-120.477871
Merced,CA,1984,37.305695,-120.477871
Meridian,MS,1988,32.387808,-88.690333
Merrillville,IN,1985,41.472687,-87.318070
Merritt Island,FL,1989,28.309239,-80.675956
Mesa,AZ,1985,33.401926,-111.717379
Mesa,AZ,1987,33.401926,-111.717379
Metairie,LA,1983,29.997793,-90.177864
Metairie,LA,1983,29.997793,-90.177864
Metairie,LA,1987,29.997793,-90.177864
Metairie,LA,1986,29.997793,-90.177864
Miami,AZ,1982,33.395008,-110.872236
Miami,FL,1984,25.775163,-80.208615
Miami,FL,1986,25.775163,-80.208615
Miami,FL,1990,25.775163,-80.208615
Miami,FL,1986,25.775163,-80.208615
Miami,FL,1987,25.775163,-80.208615
Miami,FL,1985,25.775163,-80.208615
Miami,FL,1984,25.775163,-80.208615
Miami,FL,1988,25.775163,-80.208615
Miami,FL,1985,25.775163,-80.208615
Miami,FL,1980,25.775163,-80.208615
Miami,FL,1988,25.775163,-80.208615
Miami,FL,1990,25.775163,-80.208615
Miami,FL,1987,25.775163,-80.208615
Miami,FL,1985,25.775163,-80.208615
Miami,FL,1985,25.775163,-80.208615
Miami,FL,1992,25.775163,-80.208615
Miami,FL,1985,25.775163,-80.208615
Miami,FL,1982,25.775163,-80.208615
Miami,FL,1983,25.775163,-80.208615
Miami,FL,1988,25.775163,-80.208615
Miami,FL,1984,25.775163,-80.208615
Miami,FL,1986,25.775163,-80.208615
Miami Beach,FL,1985,25.815265,-80.139721
Miami Beach,FL,1991,25.815265,-80.139721
Miami Lakes,FL,1987,25.912739,-80.320422
Middletown,NY,1987,41.444922,-74.423573
Middletown,OH,1993,39.502952,-84.364893
Midland,TX,1988,32.028371,-102.112094
Midland,TX,1990,32.028371,-102.112094
Midwest City,OK,1984,,
Minneapolis,MN,1985,44.963324,-93.268320
Minneapolis,MN,1990,44.963324,-93.268320
Minneapolis,MN,1984,44.963324,-93.268320
Minneapolis,MN,1988,44.963324,-93.268320
Minneapolis,MN,1984,44.963324,-93.268320
Mission Hills,CA,1983,34.688779,-120.439750
Mission Hills,CA,1981,34.688779,-120.439750
Mission Hills,CA,1989,34.688779,-120.439750
Mission Viejo,CA,1984,33.609335,-117.656471
Mission Viejo,CA,1986,33.609335,-117.656471
Mission Viejo,CA,1990,33.609335,-117.656471
Mission Viejo,CA,1987,33.609335,-[phone]
Missoula,MT,1983,46.869336,-[phone]
Mobile,AL,1987,30.668426,-88.100226
Mobile,AL,1981,30.668426,-88.100226
Modesto,CA,1989,37.637533,-121.003049
Modesto,CA,1983,37.637533,-121.003049
Modesto,CA,1983,37.637533,-121.003049
Monee,IL,1990,41.417270,-87.750403
Monroe,GA,1983,33.797477,-83.718741
Monroe,LA,1985,32.518985,-92.077179
Monroeville,PA,1989,40.426328,-79.761358
Montclair,CA,1990,34.071452,-117.698054
Montclair,CA,1988,34.071452,-117.698054
Montclair,CA,1992,34.071452,-117.698054
Monterey Park,CA,1980,34.048330,-118.133183
Montgomery,AL,1986,32.347174,-86.266114
Montgomery,AL,1980,32.347174,-86.266114
Montgomery,AL,1984,32.347174,-86.266114
Montgomery,AL,1987,32.347174,-86.266114
Montgomery,AL,1985,32.347174,-86.266114
Morehead City,NC,1988,,
Morgantown,WV,1985,39.637565,-79.946682
Morgantown,WV,1988,39.637565,-79.946682
Morgantown,WV,1986,39.637565,-79.946682
Morristown,NJ,1988,40.796562,-74.477318
Moses Lake,WA,1981,47.126818,-119.276170
Mount Holly,NJ,1987,,
Mount Joy,PA,1984,40.110613,-76.505720
Mount Juliet,TN,1987,36.199439,-86.498818
Mount Kisco,NY,1985,41.201696,-73.728258
Mount Pleasant,SC,1989,32.850085,-79.829903
Mount Vernon,WA,1980,48.417071,-122.311832
Mountain View,CA,1987,38.009240,-122.116855
Mountain View,CA,1987,37.399686,-122.079269
Mountain View,CA,1989,38.009240,-122.116855
Mountain View,CA,1989,37.399686,-122.079269
Murfreesboro,TN,1987,35.852164,-86.416022
Murfreesboro,TN,1985,35.852164,-86.416022
Murfreesboro,TN,1988,35.852164,-86.416022
Muskegon,MI,1981,43.228218,-86.255415
Muskogee,OK,1992,35.742697,-95.357010
Nacogdoches,TX,1988,31.612364,-94.652046
Nacogdoches,TX,1982,31.612364,-94.652046
Naperville,IL,1987,41.749173,-88.162019
Naples,FL,1984,26.149940,-81.795215
Naples,FL,1982,26.149940,-81.795215
Nashville,TN,1992,,
Nashville,TN,1989,,
Nashville,TN,1989,,
Nashville,TN,1989,,
Nashville,TN,1986,,
Natchez,MS,1983,31.549502,-91.388730
National City,CA,1987,,
Nederland,TX,1984,29.970149,-94.000902
Neenah,WI,1988,44.167597,-88.475999
Neptune,NJ,1981,40.200211,-74.033620
New Bern,NC,1990,35.095718,-77.070786
New Britain,CT,1980,41.676555,-72.786161
New Britain,CT,1989,41.676555,-72.786161
New Brunswick,NJ,1981,40.486677,-74.444414
New Brunswick,NJ,1985,40.486677,-74.444414
New Castle,PA,1980,40.995617,-80.345807
New Haven,CT,1980,41.310809,-72.924953
New Haven,CT,1981,41.310809,-72.924953
New Haven,CT,1988,41.310809,-72.924953
New Haven,CT,1987,41.310809,-72.924953
New London,CT,1986,41.332957,-72.096176
New London,CT,1989,41.332957,-72.096176
New Milford,CT,1985,41.583691,-73.405971
New Orleans,LA,1987,30.053420,-89.934502
New Port Richey,FL,1980,28.246638,-82.717502
New Rochelle,NY,1981,40.923243,-73.779344
New Ulm,MN,1984,44.312733,-94.467537
New York,NY,1981,40.664274,-73.938500
New York,NY,1984,40.664274,-73.938500
New York,NY,1988,40.664274,-73.938500
New York,NY,1985,40.664274,-73.938500
Newark,NJ,1987,40.724220,-74.172574
Newark,OH,1986,40.069732,-82.424925
Newberry,SC,1991,34.282254,-81.601461
Newbury Park,CA,1988,,
Newfane,NY,1987,43.285683,-78.693945
Newhall,CA,1991,,
Newhall,CA,1981,,
Newnan,GA,1989,33.379721,-84.770965
Newport Beach,CA,1991,33.597133,-117.890263
Newport Beach,CA,1981,33.597133,-117.890263
Newport Beach,CA,1990,33.597133,-117.890263
Newport Beach,CA,1983,33.597133,-117.890263
Newport Beach,CA,1986,33.597133,-117.890263
Newport Beach,CA,1989,33.597133,-117.890263
Newport Beach,CA,1981,33.597133,-117.890263
Newport Beach,CA,1990,33.597133,-117.890263
Newport Beach,CA,1985,33.597133,-117.890263
Newport Beach,CA,1980,33.597133,-117.890263
Newport News,VA,1991,37.076166,-76.521968
Newport News,VA,1985,37.076166,-76.521968
Newton,KS,1984,38.034761,-97.351895
Norfolk,NE,1980,42.034488,-97.421039
Norfolk,VA,1987,36.923015,-76.244641
Norfolk,VA,1984,36.923015,-76.244641
Norfolk,VA,1987,36.923015,-76.244641
Norfolk,VA,1982,36.923015,-76.244641
Norristown,PA,1991,40.122076,-75.339870
North Adams,MA,1980,42.675551,-73.118109
North Conway,NH,1987,44.052276,-71.124948
North Hollywood,CA,1991,,
North Hollywood,CA,1986,,
North Miami,FL,1981,25.900829,-80.168600
North Olmsted,OH,1987,41.414984,-81.919038
North Olmsted,OH,1983,41.414984,-81.919038
North Star,OH,1984,40.324261,-84.568980
Northbrook,IL,1987,42.129649,-87.835143
Northbrook,IL,1981,42.129649,-87.835143
Northfield,IL,1988,42.102570,-87.779166
Northfield,MN,1987,44.455645,-93.170311
Northridge,CA,1988,,
Northridge,CA,1983,,
Northridge,CA,1982,,
Northridge,CA,1985,,
Norwich,CT,1987,41.547860,-72.089488
Norwich,CT,1980,41.547860,-72.089488
Norwich,CT,1989,41.547860,-72.089488
Norwich,CT,1991,41.547860,-72.089488
Oak Lawn,IL,1984,41.713436,-87.752560
Oak Lawn,IL,1985,41.713436,-87.752560
Oak Park,IL,1985,41.887164,-87.789940
Oakland,CA,1987,37.769846,-122.225690
Oakland,CA,1990,37.769846,-122.225690
Oakland,CA,1988,37.769846,-122.225690
Oakland,CA,1986,37.769846,-122.225690
Oakland,CA,1982,37.769846,-122.225690
Ocala,FL,1985,29.180258,-82.148784
Oceanside,CA,1988,33.224595,-117.306228
Oceanside,CA,1984,33.224595,-117.306228
Odessa,TX,1984,31.883780,-102.341062
Oklahoma City,OK,1991,,
Oklahoma City,OK,1982,,
Oklahoma City,OK,1985,,
Oklahoma City,OK,1981,,
Oklahoma City,OK,1980,,
Olney,MD,1983,39.144339,-77.071434
Olympia,WA,1983,47.041398,-122.896774
Omaha,NE,1987,41.263765,-96.041638
Omaha,NE,1984,41.263765,-96.041638
Omaha,NE,1986,41.263765,-96.041638
Omaha,NE,1985,41.263765,-96.041638
Omaha,NE,1983,41.263765,-96.041638
Ontario,CA,1984,34.039438,-117.604215
Orange,CA,1984,33.786971,-117.861265
Orange,CA,1986,33.786971,-117.861265
Orange,CA,1982,33.786971,-117.861265
Orange,CA,1981,33.786971,-117.861265
Orange,CA,1992,33.786971,-117.861265
Orange,CA,1984,33.786971,-117.861265
Orange,CA,1985,33.786971,-117.861265
Orange Park,FL,1986,30.170853,-81.704672
Oregon City,OR,1981,,
Orlando,FL,1988,28.415581,-81.298990
Orlando,FL,1991,28.415581,-81.298990
Orlando,FL,1991,28.415581,-81.298990
Orlando,FL,1983,28.415581,-81.298990
Orlando,FL,1982,28.415581,-81.298990
Orlando,FL,1989,28.415581,-81.298990
Orlando,FL,1991,28.415581,-81.298990
Orlando,FL,1987,28.415581,-81.298990
Overland Park,KS,1990,38.889042,-94.690584
Owensboro,KY,1988,37.756764,-87.119125
Oxford,OH,1982,39.505240,-84.743978
Oxnard,CA,1987,34.202346,-119.204603
Oxnard,CA,1981,34.202346,-119.204603
Pacifica,CA,1985,37.606627,-122.477211
Paducah,KY,1987,37.071382,-88.643799
Paducah,KY,1989,37.071382,-88.643799
Palm Bay,FL,1988,27.985624,-80.662621
Palm Beach,FL,1986,26.684952,-80.037235
Palm Beach,FL,1988,26.684952,-80.037235
Palm Beach Gardens,FL,1984,26.848788,-80.167124
Palm Beach Gardens,FL,1985,26.848788,-80.167124
Palm Beach Gardens,FL,1986,26.848788,-80.167124
Palm Beach Gardens,FL,1983,26.848788,-80.167124
Palo Alto,CA,1992,37.399782,-122.142776
Palos Hills,IL,1989,41.700681,-87.825297
Palos Verdes Estates,CA,1988,33.786519,-118.394911
Panama City,FL,1987,,
Panama City,FL,1981,,
Panama City,FL,1985,,
Panama City,FL,1983,,
Panorama City,CA,1987,,
Panorama City,CA,1987,,
Panorama City,CA,1989,,
Papillion,NE,1987,41.153006,-96.045268
Paradise Valley,AZ,1988,33.552157,-111.961330
Paramount,CA,1990,33.898883,-118.166629
Park Ridge,IL,1987,42.011762,-87.843434
Park Ridge,IL,1984,42.011762,-87.843434
Park Ridge,IL,1988,42.011762,-87.843434
Parlin,NJ,1985,,
Parma,OH,1980,41.383569,-81.728641
Pasadena,CA,1982,34.160592,-118.139593
Pasadena,CA,1984,34.160592,-118.139593
Pasadena,CA,1987,34.160592,-118.139593
Pasadena,CA,1984,34.160592,-118.139593
Pasadena,CA,1989,34.160592,-118.139593
Pasadena,CA,1987,34.160592,-118.139593
Pascagoula,MS,1986,30.360067,-88.556327
Pascagoula,MS,1983,30.360067,-88.556327
Paso Robles,CA,1980,,
Pawtucket,RI,1991,41.874368,-71.375678
Peabody,MA,1985,42.534279,-70.969782
Pembroke Pines,FL,1987,26.021034,-80.340397
Pembroke Pines,FL,1983,26.021034,-80.340397
Pensacola,FL,1986,30.443336,-87.189497
Pensacola,FL,1985,30.443336,-87.189497
Pensacola,FL,1988,30.443336,-87.189497
Pensacola,FL,1994,30.443336,-87.189497
Pensacola,FL,1981,30.443336,-87.189497
